ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
3482.0470588235294,-1222.870588235294,-1231.7058823529412,-336.2,1689.1882352941177,-184.28235294117647,2723.091983522893,1832.6742259732669,1566.4231553862144,3317.869095740607,4244.808526116461,4138.298913412056,4420.393836592871,2203.203870302893,1992.681831691387,3334.85918390426,4568.5617340304225,4142.400014768364,16024.0,2959.211764705882,84.0,13220.0,3733.4823529411765,281.0,21093.3973566805,23385.278108144754,3154800978.3275704,3261030537.505724,11.120089456155513,3.524857062910805,2.5108140841911886,1.2547698802465042,-0.055503874554624466,-0.055521566418196014
3281.576470588235,-1413.6823529411765,-1081.8117647058823,-1565.1411764705883,688.4,285.1294117647059,2400.5286887118677,2657.88354196149,1517.2947791778681,3629.876115704684,3046.8550814009545,4997.51539629382,4065.867941491344,3010.4555664628333,1863.464553238529,3952.931509354426,3123.6549820776977,5005.642707749631,16735.0,2934.529411764706,25.0,13320.0,3381.8,35.0,3300.563837314164,3422.124918992329,162893470.52851558,126280452.34823641,10.500254355146762,4.659294272416482,2.6813987705847273,1.69098991619797,-0.055978030429452576,-0.055826673620525305
2979.4186046511627,-522.0813953488372,-1269.906976744186,-601.1744186046511,1544.2441860465117,407.4186046511628,2607.2170651424763,1606.685127218759,1625.7353586801737,2929.3379885177987,3976.7890253320043,3839.7450086883237,3959.1054603927423,1689.3803838672181,2062.929757904159,2990.389896411192,4266.09201238552,3861.299218030479,16877.0,2928.406976744186,18.0,14830.0,3432.3488372093025,68.0,539.4903122404027,3447.3194620201325,47051432.89591823,75488765.40997012,7.829735413480117,5.581371587956135,2.0254347361146077,1.5972244723508184,-0.056272154755842636,-0.05634215389281804
3730.752941176471,-1488.964705882353,-606.6470588235294,-1095.929411764706,1416.6823529411765,-489.7176470588235,2904.6820739500286,3664.3570158938933,1751.732478271875,4054.7536192306875,4139.168607090544,4777.198011169714,4728.180988374232,3955.3164519787942,1853.8034764806555,4200.248586480959,4374.8949298307525,4802.233252536231,16364.0,3592.4117647058824,62.0,15581.0,3638.752941176471,14.0,1449.2069426943972,2728.1902756665418,35588617.45593491,55635326.32976575,6.11996141095584,3.6707218922758895,1.9948675700166276,1.3291779900906087,-0.056098220786808886,-0.05662944172431664
3232.4470588235295,-1000.2941176470588,-1433.1882352941177,-285.9529411764706,1379.7882352941176,-16.8,3282.009536874994,2269.34899617401,1005.9363503910486,3226.6574652084573,3964.7969908540235,4015.4443246925844,4606.549748807158,2480.026852321421,1750.981570098192,3239.3035489674226,4198.027007171485,4015.4794688437746,6922.0,2751.6,174.0,14445.0,3371.294117647059,1.0,1340.2573785986756,1251.8478193901274,22117486.4630133,18885705.593967427,2.3675937443413657,4.517626039852319,0.651201667563669,1.3443991354445146,-0.05628926018124645,-0.05657207796357691
3304.860465116279,-684.5348837209302,-724.7209302325581,-1292.2790697674418,667.7790697674419,-20.75581395348837,2551.306300896686,2811.276494379892,1543.4721025734127,2962.0531677590957,3348.8483907476443,4386.740144063238,4175.076829818072,2893.417276315969,1705.147078154707,3231.67822698837,3414.7788259611425,4386.789246744005,16486.0,3929.8837209302324,47.0,12051.0,2452.8372093023254,31.0,1177.1507204788259,470.0387444983728,8101974.081369641,10238061.364613568,4.646116173078872,4.12726202746522,1.6312394772279715,1.3731733839205071,-0.05671298047562533,-0.05656641280823139
2832.823529411765,-1037.1176470588234,-1416.2941176470588,-1110.9882352941177,506.47058823529414,439.8235294117647,2143.2019101525784,1738.5241503796512,868.4825823513969,2127.265715276539,2175.184993286158,4039.6802703314515,3552.211082758257,2024.371318531785,1661.3702247029141,2399.9071403604225,2233.3701466090897,4063.552808015347,6629.0,2275.176470588235,27.0,7089.0,2532.247058823529,24.0,2531.8531587044895,2094.1124881133906,13381748.813277462,10349881.527653808,2.237419048554066,2.271658122362212,0.6123512989091313,0.7441679818902723,-0.055777176706650666,-0.05625658942711244
2685.0235294117647,-356.50588235294117,-1052.2588235294118,-1169.7882352941176,1288.2941176470588,110.04705882352941,2143.079916582238,1998.0089949955295,1743.2970396075646,3369.7844060697707,3648.8991662225353,3523.740766007165,3435.4247018895553,2029.5655663799812,2036.254699196542,3567.050806874431,3869.6468648732703,3525.4587419478435,14437.0,3415.3411764705884,126.0,12106.0,3858.858823529412,90.0,1223.3678784240776,3367.0440742945275,5197535.256375645,18440827.864739854,5.505127043191028,2.8076111508332375,1.8800033757629555,0.9891668099273285,-0.05722687231807096,-0.056563328037366724
3808.3372093023254,-2101.8488372093025,-1471.2093023255813,-606.3023255813954,1145.906976744186,-301.4186046511628,3082.625385934985,2976.5485222076904,1161.8614386854244,3202.9364581756645,2902.9473460041013,4897.667545159602,4899.593000420284,3643.8454467135243,1874.667654266614,3259.8166305969235,3120.9303249228838,4906.933926408581,7951.0,2898.232558139535,25.0,11575.0,2919.186046511628,1.0,842.2286243012785,3698.094275208763,5041904.061806675,26872381.25571586,2.0398858868457035,4.438114724050889,0.5957994702127167,1.2706638884075094,-0.05641629188729352,-0.05646045248916888
2950.423529411765,-196.3764705882353,-1220.4,-1690.4588235294118,861.2352941176471,865.3529411764706,1912.6694088842594,2006.6273429722853,1627.1541175785842,2386.856350210417,3636.996406691067,3774.66962701103,3516.1489261105303,2016.2135332758546,2033.9632942491712,2924.8477345988863,3737.575296113464,3872.5917039990613,11242.0,3545.3176470588237,58.0,10943.0,3225.164705882353,106.0,2153.1584647030236,471.6408905273868,15706690.09059041,4840860.963294167,2.8440405749913347,3.091046046754129,1.0781854612279886,1.1066757439717294,-0.05710462207826109,-0.056744862436337286
