ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
1580.5089285714287,1136.0267857142858,-446.75892857142856,85.76785714285714,10.955357142857142,-82.00892857142857,151.2211599148575,79.16883629098237,163.68192399195826,327.3489286826734,349.8257828750736,278.24987150349074,1587.7267751411134,1138.7820522382674,475.7996558426666,338.39835464814456,349.9972831527206,290.08353168896514,2814.0,2269.776785714286,1758.0,1057.0,503.73214285714283,0.0,22508.729210969792,15739.371625132377,3111769030.3135166,2579357392.3587356,2.529559573618139,2.249979948803329,-0.0639532744733995,0.2685114823621565,-0.05553395751638817,-0.05607171444533313
1673.796460176991,668.2389380530974,-871.858407079646,-1008.3893805309734,-651.6194690265487,770.7345132743363,380.537327586381,637.4314646392556,347.2316527325951,1212.3192972444585,640.2892227927132,781.2131026920142,1716.5090293347164,923.5053602673229,938.4598567093146,1576.885291084592,913.5525279035344,1097.417697036963,2320.0,1470.1769911504425,285.0,3733.0,948.141592920354,25.0,746.7058785384638,-2778.1039233022298,227863235.1300009,90285742.43913308,2.056785362320621,3.821881111089599,-0.4947524163269598,1.4679955324096703,-0.05660912449891127,-0.05631658711486798
2883.223214285714,-800.6785714285714,-723.9375,-375.0357142857143,560.5625,323.61607142857144,2210.1928233180956,2288.292755739393,1647.3495502584165,3443.537974879727,1849.6788996493515,4000.894244338955,3632.8953218669617,2424.328754668864,1799.4015795932983,3463.9003408626772,1932.7551185326831,4013.960901163766,8803.0,3067.3928571428573,132.0,6442.0,2623.214285714286,9.0,-2584.040055456416,-2992.221699843149,90444248.26397943,67469367.96190654,3.3607481442612097,1.8979267035761196,0.9337194055143553,0.3863664116697127,-0.05661883388309409,-0.05584393800621626
3807.1769911504425,-1152.353982300885,-360.1504424778761,121.8141592920354,1115.7079646017698,-438.8141592920354,2860.441386294491,2642.456824507602,2663.4168527193337,3459.2462439211668,2697.7279515466407,4587.218484620089,4762.008144299176,2882.793397021629,2687.6565391742993,3461.390365949314,2919.339028415826,4608.159208625001,17681.0,4516.3893805309735,9.0,8600.0,2698.1769911504425,1.0,-2819.3064205126248,-447.90467966994464,15778057.169620069,21154517.118421063,4.27001409371265,3.3558882623593127,1.365044366173237,0.9309367769459166,-0.056451428834426144,-0.05728883414259369
3399.8035714285716,-1777.0357142857142,-664.5357142857143,-546.9910714285714,1364.3125,21.25,2995.325983449899,3152.7951513825997,2005.305480507412,3596.185177417512,1830.3230737029635,5201.848695244248,4531.075156232632,3619.1122110855545,2112.5477002222424,3637.5468467773717,2282.8559200671675,5201.892099103391,12890.0,4419.482142857143,101.0,9242.0,2767.9464285714284,53.0,-1051.4683894900968,-1478.1519327415817,6420211.622655106,9002271.139215488,2.8808955053073437,3.8099387112095795,0.7721340192624369,1.0741948729006634,-0.056964620747635926,-0.05562040657294434
2702.433628318584,-2951.1150442477874,-1360.1150442477876,201.7787610619469,1620.0973451327434,-1521.5663716814158,2771.735678302237,2981.9093151462494,1756.354106615966,3421.276612467624,1445.7814799854984,5448.789408254488,3871.1324164694634,4195.338266235703,2221.4168184777773,3427.2216630141725,2171.404958909144,5657.2493527277065,8672.0,3690.9557522123896,4.0,8793.0,2750.238938053097,9.0,14.427544722979352,-1770.5911559848976,8824685.996136911,6838647.214293,1.6460652363071835,3.4207500583450456,0.37101351441754526,0.9962172719052973,-0.057438525953528434,-0.055623051262909964
2657.3571428571427,-1356.5982142857142,-908.6875,-68.61607142857143,1433.9017857142858,120.25,2659.5770201331657,2534.3592119811974,2043.5057762827323,2934.971386589459,1514.577699038706,4759.429110235506,3759.6405294541505,2874.601769003342,2236.4321653824295,2935.7733572871634,2085.670141105731,4760.947964203888,10161.0,3992.910714285714,50.0,8545.0,3107.1785714285716,111.0,2129.18036213788,-755.5329741887188,19488909.27600956,5444531.910561109,2.0499142698711252,3.023678943949776,0.6259544881473181,0.6658441845144681,-0.056737343120499176,-0.05641690541775988
2855.3008849557523,-1923.3893805309735,-1125.274336283186,-391.5132743362832,818.3805309734513,363.716814159292,2525.405033263896,2777.467744119045,1592.1491694677825,3123.0689442205344,1510.0646256966118,5173.514500944905,3811.877978852906,3378.424748127604,1949.6618449706896,3147.513665472524,1717.5685917181406,5186.284046635836,8374.0,2741.7522123893805,40.0,8569.0,3157.575221238938,69.0,1587.5958504758626,-53.83121752268228,7255247.539644392,4131487.2457471117,2.6531146650135278,2.3735799342446646,0.9299828407726172,0.6336935100212017,-0.057105782677976544,-0.05731817039759241
2920.276785714286,-1792.9107142857142,-897.0357142857143,-530.6696428571429,1473.2589285714287,579.0178571428571,2511.543208758531,2142.800752159806,2134.6697926668876,3401.1338481988846,1873.5722218414728,4963.708582555816,3851.735426355613,2793.944146338137,2315.488759728402,3442.284375703769,2383.435491275446,4997.365763222517,12459.0,3439.6339285714284,10.0,7698.0,3201.714285714286,77.0,1791.7662219121182,-401.9251873100141,4896004.504300408,2760734.5192261534,2.8170108689874156,2.58572571469651,1.036287361018832,0.4764450000655447,-0.05618825123689085,-0.05645768029134863
2634.8230088495575,-1980.6106194690265,-1015.3274336283185,-135.5486725663717,1177.1061946902655,111.01769911504425,2155.6745006482147,2598.098370042636,1407.9940946833995,2966.912208499051,1006.7613576218367,4773.489655002135,3404.295057821511,3266.945601991512,1735.8966467337832,2970.0069857788585,1548.9181465715872,4774.780457353951,6864.0,2614.1946902654868,47.0,7626.0,2800.1150442477874,144.0,3137.8697543976477,183.20866025936053,16359394.374819826,764136.3379515302,2.344538369301866,3.350523425802457,0.7330020660145475,0.954025207912138,-0.05670712183888116,-0.057266296385817886
