ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
-3291.358695652174,-3504.445652173913,-244.15217391304347,9095.858695652174,16061.391304347826,666.3913043478261,2678.41515266642,3848.331118708502,2244.5215861639967,26153.791235515007,12683.021277142374,23801.136565826888,4243.459649092738,5204.8815287440375,2257.761598305412,27690.349246663067,20465.271054833993,23810.463649321322,23925.0,7042.45652173913,44.0,62787.0,26460.66304347826,39.0,46534.85604708044,175462.719517132,13265436964.252058,191436253937.85342,3.1758327768388233,2.1406158974260268,1.0417678598408515,0.14710179935900025,-0.05526401664286944,-0.055453750148230334
-3654.3804347826085,-3211.7934782608695,-341.9891304347826,7352.04347826087,12817.304347826086,-813.4130434782609,2478.4762273657584,3081.205804120973,2006.3466988456425,24208.25629503158,14131.576808800377,25575.853363786664,4415.579324589145,4450.780443287203,2035.2846585439463,25300.043797435883,19078.384466401396,25588.784966567237,22782.0,7209.836956521739,7.0,49997.0,21164.760869565216,66.0,4211.347904029008,18018.58311031923,775695823.3639458,9878940691.452852,3.1130926674140103,2.108324665140695,1.0835236392210088,0.04543422718095643,-0.056042304762896955,-0.05607168058389013
-3159.2365591397847,-3111.569892473118,148.86021505376345,7220.817204301075,15063.440860215054,905.247311827957,2768.6331723369394,3026.580590876779,2711.8090680061505,26053.784337815967,14755.897420238794,25465.245243781443,4200.726756118504,4340.743861231299,2715.8917108283676,27035.89982633008,21086.577703027262,25481.330185481005,17847.0,6121.94623655914,87.0,51571.0,25803.182795698925,116.0,4228.521700308385,10856.02889969783,222521593.70304123,3530184759.7300634,2.255780612824336,1.9634889501082067,0.7813322378053591,-0.32255041333275924,-0.05555483344244262,-0.056109747351646665
-3303.7065217391305,-2739.728260869565,206.3804347826087,8850.45652173913,13648.173913043478,-3031.695652173913,2200.531568873676,2113.231474097044,1666.187824388037,23233.13944067502,15591.682054731658,24848.744253434405,3969.4856048852607,3460.037312879984,1678.920709860951,24861.805021217657,20721.322362641862,25033.00360524082,16787.0,5837.054347826087,925.0,60107.0,23998.456521739132,197.0,6136.758332793016,9774.953288203362,149552212.42875835,930442799.7839934,2.5751116236501383,2.65888937316275,0.9474526027921562,0.6035676891154739,-0.0557237757386268,-0.05505262114640754
-3198.021739130435,-2711.4891304347825,-57.92391304347826,9412.010869565218,17412.467391304348,-14.33695652173913,2753.0712730167406,2406.6444955877305,2258.5527505062773,26099.758177496507,13105.405506433865,24559.190934873877,4219.803843576247,3625.480800198602,2259.2954004560224,27744.969373430722,21793.248361391754,24559.19511962705,16880.0,6025.260869565217,16.0,76691.0,28007.619565217392,399.0,6596.086064440825,15386.861436093313,168724292.82129118,1470786291.8555086,2.086913934818297,2.492211506039277,0.5496805530936977,0.3586550769822717,-0.056437994181793794,-0.056394366910921125
-3618.1505376344085,-3528.7526881720432,359.3763440860215,5915.741935483871,16525.322580645163,1413.741935483871,2654.5768022123216,3553.8813755259152,2140.936459328314,26428.744401968568,12828.476572249683,24791.172396946524,4487.515048646406,5008.210095991521,2170.889283121065,27082.73496735195,20920.231775942153,24831.449717551106,22899.0,6872.279569892473,78.0,46054.0,24205.344086021505,275.0,5232.2392469157185,12895.011311928747,86011534.00965449,788527646.6961666,2.8605764683745507,2.5584261632319443,1.0394912003642505,-0.459339670095632,-0.055944155466540184,-0.05603278230133609
-3627.108695652174,-3616.5108695652175,-169.69565217391303,8103.130434782609,18417.369565217392,-482.05434782608694,3219.31225931376,3398.948109324685,2729.190259507349,26894.98807852228,12344.802154469173,26643.54215066014,4849.730808307146,4963.063481315267,2734.4608402675144,28089.1635081388,22171.911102446324,26647.902632820107,22539.0,7422.489130434783,30.0,66834.0,26976.815217391304,164.0,3897.1117854441027,16381.469299192497,59043783.343770266,677057951.1442757,2.4316707241404942,2.04602932129314,0.7602474259812985,0.18131096601759084,-0.056693405345275165,-0.056099088486664964
-3320.8695652173915,-3261.021739130435,181.08695652173913,9447.815217391304,14755.41304347826,-762.7173913043479,2343.1862561078783,3171.1684171551333,2102.185181166689,22883.448475932073,13057.52332461533,25544.06490426251,4064.319930812534,4548.689032352451,2109.970384090528,24757.08840983949,19703.327877709435,25555.449314229907,19766.0,6549.673913043478,68.0,65853.0,24329.989130434784,828.0,2622.1700974784144,17518.695151898748,49787001.12975323,670032299.7995799,2.8890435348659955,2.8291537853612554,0.9895322644871151,0.7370792175374148,-0.05639937409806381,-0.055994145407782
-3401.978494623656,-3318.7634408602153,-136.10752688172042,4368.462365591397,16986.31182795699,3825.440860215054,2664.1719082159034,2962.9098542235183,2921.7467505688232,28004.799351570102,13729.001779827451,25426.160808325043,4321.026456110701,4448.935331137683,2924.915269428045,28343.469268268665,21840.79392758186,25712.324889550662,20578.0,6856.8494623655915,128.0,49217.0,26296.36559139785,1412.0,3234.239472815972,12987.241232416194,31154523.48066939,311558975.22980213,2.3234529635318384,1.9555296538316989,0.6986006712900021,-0.16516326965899256,-0.05662289890416005,-0.056001567166579884
-3754.271739130435,-3150.9239130434785,-114.98913043478261,7381.902173913043,10843.847826086956,1766.9891304347825,2338.478263572557,2782.510600916154,1889.2680230516078,26022.00075482105,14150.093121474796,25306.463592844604,4423.012195374865,4203.651597123625,1892.7641593826415,27048.78930727086,17827.343352887416,25368.07738404792,19483.0,7020.184782608696,972.0,58230.0,22311.565217391304,179.0,4581.13808283607,14481.190188081811,48955783.33763776,339323952.2144156,2.4019552940084377,2.4124862476527014,0.8483420124883005,0.3731585371747531,-0.05618691984249655,-0.056241371148152336
