ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
4705.887323943662,-5584.6760563380285,-931.2394366197183,-85.40845070422536,815.5774647887324,-2747.056338028169,4405.4118688021645,6206.824503414549,2476.950842847183,2234.5910208248674,982.1030131845889,6553.673004963016,6446.163916581444,8349.447710502925,2646.2222820838733,2236.2226261718256,1276.594269757414,7106.120487318076,18013.0,5001.802816901409,63.0,12648.0,3443.8169014084506,58.0,62459.53379047641,47782.158170509414,26866668065.408703,17536394435.138374,3.12062699815497,4.183298374454505,1.083332193256719,1.35660058116675,-0.09433173978489812,-0.09419252294602312
6415.619718309859,-7690.605633802817,-1724.774647887324,-420.0281690140845,2073.521126760563,287.16901408450707,5618.0209947666945,5957.473111365616,3263.0724491453384,3040.051505178175,1252.9147746962883,8761.921703785376,8527.73922371021,9728.149921096197,3690.8656700517017,3068.9308915160354,2422.6607884255377,8766.626374262536,21996.0,8422.352112676057,1.0,13916.0,6322.549295774648,20.0,5700.483103419179,4497.281202292628,1424054351.6563737,1000379672.8817769,1.8237398798952178,1.6991638147977104,0.4082432080410427,0.06709760551947835,-0.09457013323569918,-0.09473239618347676
5221.527777777777,-6830.972222222223,-1599.0277777777778,-1211.1666666666667,1705.388888888889,887.1111111111111,5585.92694976557,5642.806465295789,3066.0573351719513,2497.7700221063847,1151.9534442217364,8520.730316501233,7646.367256561917,8860.21705747413,3457.9759132571567,2775.9286334086073,2057.9961127271354,8566.785350993685,26431.0,9516.944444444445,197.0,15456.0,7470.972222222223,47.0,-1288.4413940372722,-2399.5699633557956,488737207.8148054,224310243.0156792,1.94200345569234,1.762114966436435,0.5989463307905208,0.16139564148798,-0.09529240205083765,-0.09568471994523864
6443.577464788732,-9124.30985915493,-1652.5633802816901,-526.8169014084507,1841.3521126760563,49.91549295774648,5484.837449700128,5718.87859486985,2996.5262787001693,3110.265267930927,954.509786411167,9975.432412875369,8461.863411469496,10768.407625490985,3422.007519686176,3154.5659106297085,2074.0459337274256,9975.55729672692,26713.0,8641.830985915492,2.0,16039.0,7872.2535211267605,189.0,-1758.3487301548294,-253.25925420493306,163027461.83869585,72330308.44344163,2.4628021424175346,1.7108914701596096,0.6323393236699327,0.07100101138459697,-0.09435924113135813,-0.0945069845772564
5520.583333333333,-9112.027777777777,-2219.8333333333335,24.26388888888889,1966.5972222222222,-872.5833333333334,6259.499744277582,5947.913651422988,3122.315873941435,3039.0455235569516,1094.3105472767647,9073.17371392478,8346.147457892706,10881.485515671919,3830.994184861737,3039.14238405435,2250.5599766132277,9115.036089707306,25968.0,10483.722222222223,166.0,15167.0,6705.111111111111,143.0,2279.3687307736795,1281.4422418029344,108849902.75891015,108124403.74204281,2.0037343769073783,1.5018246920641816,0.3862415914209842,0.2791050219568524,-0.09619927632888367,-0.09350636236849812
6486.154929577465,-9599.478873239437,-1948.6338028169014,-167.59154929577466,2022.2676056338028,374.2676056338028,5540.753331726569,7965.458132690056,3417.389631585582,3837.4986666143113,1393.0678674482454,9891.883111509533,8530.542377452979,12473.913495828343,3933.919876096779,3841.1564591489855,2455.6474405159784,9898.960942058231,28741.0,9992.042253521127,348.0,18045.0,7883.901408450704,35.0,2261.088239654303,-2171.6059843484877,85531006.67205448,35711006.83723722,2.0577431019513277,1.8921919307710287,0.6960664633363297,0.15139176574619687,-0.09411572356114566,-0.09414689810873594
6265.333333333333,-8267.666666666666,-2011.7777777777778,-539.0416666666666,2074.3888888888887,-20.958333333333332,5094.598460352123,6984.1345741616415,3190.227278659966,3150.9506829839825,1248.6575408497672,9451.233219705453,8075.229733574148,10822.77449922667,3771.5779080733128,3196.725844516542,2421.2052611595464,9451.256457476964,27518.0,9370.972222222223,22.0,19196.0,7218.694444444444,517.0,-829.9173759841169,1.83985134963702,48444858.64905725,29906500.180998098,2.361261998725237,2.0819913866403668,0.7972097014354226,0.3662015693325717,-0.09334563130323086,-0.09482353888219425
5666.87323943662,-8668.492957746479,-2072.43661971831,360.0845070422535,1887.7605633802816,559.3802816901408,5491.5536525780235,5651.680455250478,2949.8267207757576,2986.568428610678,1110.994472226569,9764.328319523169,7891.173159358875,10348.152594872216,3605.0618892540683,3008.197438830423,2190.4220282794436,9780.338124573502,27432.0,9436.704225352112,38.0,17317.0,8284.12676056338,141.0,1703.1811392230497,-1174.2814098208914,43002661.28491972,17843547.313513044,2.395890415922237,1.711226590604606,0.6149243446798949,0.02757873587489249,-0.095836843264524,-0.09532225580606292
6229.0,-7698.027777777777,-1878.4583333333333,-300.93055555555554,2222.1805555555557,298.7916666666667,5271.359931533586,6157.304478720606,2760.1562653906026,3140.938374145133,1070.2790047250517,8788.346350798722,8160.127237229685,9857.587438674389,3338.7225580219215,3155.3213892477647,2466.492158804573,8793.424136345675,24846.0,8561.930555555555,513.0,15763.0,6793.319444444444,107.0,626.1169516370322,805.0149986909161,65398169.21931161,4884830.549049285,2.4656902806032925,1.809991826642821,0.7516946049314868,0.21582229668511121,-0.0969237921362566,-0.09371402425416896
5714.929577464789,-5717.760563380281,-1121.4084507042253,-1089.4507042253522,1878.5774647887324,4713.591549295775,4283.456391398481,4813.029699298778,2249.421638201131,3171.7521695483574,898.9583120568539,7012.620143988426,7142.01783338535,7473.823703197639,2513.454718056068,3353.641999673166,2082.5895750310883,8449.543572138367,25777.0,6465.619718309859,845.0,18955.0,6889.394366197183,252.0,-4111.373107876201,560.0587271811335,35922037.54790456,5954705.877916153,4.6554561374065395,3.0257732767655847,1.5620237490710323,0.6936573936642879,-0.09671564128030048,-0.09476170519440195
