ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skew,g_skew,a_entropy,g_entropy
5455.173076923077,-573.8942307692307,-2070.8653846153848,-3044.923076923077,401.21153846153845,3119.855769230769,7417.537625895998,3282.099254693408,2768.9893152615346,12747.948582096458,15575.957817611756,21817.806850323977,9207.539178888637,3331.895872588042,3457.713879029144,13106.55368875258,15581.124241678306,22039.741282030653,16894.0,3839.6634615384614,88.0,46308.0,12266.432692307691,17.0,44060.182398425015,141773.42765735928,13932081594.347185,155772564609.16577,4.966536307642195,3.016419297604655,1.7267242180968636,1.0274019096167786,-0.05560791419740119,-0.05556947509266969
6990.846153846154,-3621.8653846153848,-2047.923076923077,-6997.288461538462,2432.721153846154,2576.5096153846152,6721.758055817449,5795.651075222252,2987.0778449473237,18720.680256929085,22438.367322622595,27256.273504389064,9698.142157531633,6834.28710620208,3621.687863520161,19985.642724119578,22569.857339321126,27377.780171961178,20573.0,7630.288461538462,56.0,58272.0,19644.673076923078,43.0,6419.772855873658,14387.094593932088,750953040.4803256,9421730607.39489,3.7125363908679585,3.160197769298459,0.869104338568116,0.9013659522573761,-0.05599132455062039,-0.05612368537567601
7760.836538461538,-4257.9807692307695,-3073.653846153846,-3597.5,6165.682692307692,2301.2884615384614,9390.838093497314,8337.469460191754,3324.645266702642,18305.01149853609,19441.89205697546,27903.825618498257,12182.710038205785,9361.826596918425,4527.760386259924,18655.172264322257,20396.146935568682,27998.56090463882,16077.0,7739.163461538462,378.0,60469.0,21608.68269230769,5.0,3546.8005352284463,-5766.513903144148,260163682.10260868,1937003649.5314074,2.0140799720937745,2.5935756398956777,0.35812910954690375,0.502671453384672,-0.05636873366507768,-0.056589118876416565
7742.211538461538,-2062.1634615384614,-2707.9903846153848,-7302.173076923077,-3708.7596153846152,5705.461538461538,6865.413248351193,5143.197813824245,3633.3671036000374,17658.51687486932,23596.85430448761,26955.848110996918,10347.740747473483,5541.209425227562,4531.508405894478,19108.766309350915,23886.53241791121,27553.040462896286,18289.0,6747.9807692307695,92.0,84696.0,24024.39423076923,80.0,-223.39359086551394,-1674.7416136315871,208149426.23708367,1201074293.2493954,2.4574557987548884,2.972372034303015,0.6058683311094053,0.9297114950067336,-0.05677528462619272,-0.05595855492640852
7680.6442307692305,-2464.5865384615386,-3196.9326923076924,-6137.278846153846,-2096.673076923077,2430.2403846153848,8810.419980295917,6389.25485996513,4154.021175699756,17975.00958406545,22614.61740498588,26402.834732167285,11688.276007557579,6848.121236598681,5241.781239932442,18993.871674376773,22711.604046508575,26514.444180882878,16965.0,6876.778846153846,167.0,66550.0,25598.326923076922,2334.0,1044.0516785532122,-779.8792039812016,83875354.90476242,511908789.4893229,2.1278289803526693,3.8217200406185046,0.6273124410212998,0.9870330479029046,-0.056243959663980346,-0.056069968818341906
6563.442307692308,-2621.8173076923076,-2754.8365384615386,-290.2980769230769,176.375,3817.221153846154,7330.708682326227,5564.188737198081,3292.677032535687,17691.031799539112,20189.873083280894,26412.61804151304,9839.617101876396,6150.944829705183,4293.116163607825,17693.41343850217,20190.643458285707,26687.029979827854,24633.0,6387.365384615385,37.0,44453.0,20303.759615384617,168.0,789.4947520371385,-1450.8420649574196,54554837.80835952,368154176.38803184,4.061526471231119,1.7496777851300183,1.420292943559873,0.043949066461928886,-0.055996276561260994,-0.05602330026552097
6502.342857142857,-2678.4,-3436.7619047619046,-7914.552380952381,-2650.809523809524,3229.504761904762,8242.539446679526,5791.493529882139,4323.750555607965,16885.981580663123,24049.681031879558,25611.181674872227,10498.567481418822,6380.848209028849,5523.237389171577,18648.767072740582,24195.32907126222,25813.994804959504,13245.0,5669.27619047619,31.0,56292.0,23903.780952380952,299.0,-1289.0611082629096,3042.5493308314576,29149688.651303887,159249680.50408354,2.1583530280822827,2.2440838809820547,0.5617972383710694,0.37441735755626276,-0.05688095238849677,-0.05691807983371046
7705.403846153846,-1828.4134615384614,-2843.894230769231,-6474.942307692308,-916.1442307692307,4199.384615384615,7058.807665876112,5401.126153246222,3895.5302046513943,16031.84680315242,22088.340332026495,27229.055079196507,10449.881056555325,5702.215315964085,4823.16182303205,17290.025731840087,22107.331337703337,27550.975874800628,20405.0,7094.423076923077,276.0,85966.0,20714.89423076923,224.0,118.99393258399286,7468.5314923806445,11777668.077998167,255275940.1911341,2.76383187437865,5.18732832746453,0.6816870738592276,1.2196112009500157,-0.05616394409745401,-0.0561742395955812
5956.326923076923,-3232.778846153846,-3394.125,-4889.6057692307695,-1131.798076923077,5507.942307692308,6348.230106830972,4198.1626291398425,3501.050454142574,17400.261290820115,23430.676922893126,26671.398286808922,8705.047725535234,5298.625154589269,4876.2115210557595,18074.21748146535,23457.9962475895,27234.18651324951,9723.0,4628.557692307692,83.0,66293.0,24968.076923076922,194.0,491.35334188269957,7117.413043417764,24207795.470281646,540447248.3082969,1.7883704370214937,2.944241232629751,0.13296166256515282,0.4705561620098,-0.057415679164318605,-0.05595557216224445
7249.721153846154,-2082.451923076923,-2655.096153846154,-7432.903846153846,-2057.3076923076924,2914.7596153846152,7199.070974327082,5787.850569013257,3276.047279758943,16932.533051177434,21901.216257970747,26834.454337049887,10216.90166840824,6151.082849478931,4216.873411116892,18492.12630054707,21997.631429752404,26992.29081020528,17963.0,7093.2692307692305,133.0,47878.0,16725.83653846154,83.0,-1234.9006054469628,380.05462075118356,7538212.563221864,160551270.4297101,2.3660088211059445,2.111675180338023,0.5251824209128355,0.497127292843003,-0.055028357860546086,-0.05702491143852444
